chr=4|start=166802003|end=166802102|length=100,NG_030414.1,100.000,100,0,0,1,100,437588,437489,9.00e-43,185
chr=4|start=166802003|end=166802102|length=100,AC020599.4,100.000,100,0,0,1,100,59446,59347,9.00e-43,185
chr=4|start=166802003|end=166802102|length=100,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.12,49.1
chr=4|start=166802003|end=166802102|length=100,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.44,47.3
chr=4|start=166802003|end=166802101|length=99,NG_030414.1,100.000,99,0,0,1,99,437588,437490,3.19e-42,183
chr=4|start=166802003|end=166802101|length=99,AC020599.4,100.000,99,0,0,1,99,59446,59348,3.19e-42,183
chr=4|start=166802003|end=166802101|length=99,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.12,49.1
chr=4|start=166802003|end=166802101|length=99,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.44,47.3
chr=4|start=166802003|end=166802100|length=98,NG_030414.1,100.000,98,0,0,1,98,437588,437491,1.13e-41,182
chr=4|start=166802003|end=166802100|length=98,AC020599.4,100.000,98,0,0,1,98,59446,59349,1.13e-41,182
chr=4|start=166802003|end=166802100|length=98,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.12,49.1
chr=4|start=166802003|end=166802100|length=98,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.43,47.3
chr=4|start=166802003|end=166802099|length=97,NG_030414.1,100.000,97,0,0,1,97,437588,437492,4.00e-41,180
chr=4|start=166802003|end=166802099|length=97,AC020599.4,100.000,97,0,0,1,97,59446,59350,4.00e-41,180
chr=4|start=166802003|end=166802099|length=97,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.12,49.1
chr=4|start=166802003|end=166802099|length=97,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.42,47.3
chr=4|start=166802003|end=166802098|length=96,NG_030414.1,100.000,96,0,0,1,96,437588,437493,1.42e-40,178
chr=4|start=166802003|end=166802098|length=96,AC020599.4,100.000,96,0,0,1,96,59446,59351,1.42e-40,178
chr=4|start=166802003|end=166802098|length=96,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.12,49.1
chr=4|start=166802003|end=166802098|length=96,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.42,47.3
chr=4|start=166802003|end=166802097|length=95,NG_030414.1,100.000,95,0,0,1,95,437588,437494,5.01e-40,176
chr=4|start=166802003|end=166802097|length=95,AC020599.4,100.000,95,0,0,1,95,59446,59352,5.01e-40,176
chr=4|start=166802003|end=166802097|length=95,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.11,49.1
chr=4|start=166802003|end=166802097|length=95,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.41,47.3
chr=4|start=166802003|end=166802096|length=94,NG_030414.1,100.000,94,0,0,1,94,437588,437495,1.77e-39,174
chr=4|start=166802003|end=166802096|length=94,AC020599.4,100.000,94,0,0,1,94,59446,59353,1.77e-39,174
chr=4|start=166802003|end=166802096|length=94,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.11,49.1
chr=4|start=166802003|end=166802096|length=94,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.40,47.3
chr=4|start=166802003|end=166802095|length=93,NG_030414.1,100.000,93,0,0,1,93,437588,437496,6.27e-39,172
chr=4|start=166802003|end=166802095|length=93,AC020599.4,100.000,93,0,0,1,93,59446,59354,6.27e-39,172
chr=4|start=166802003|end=166802095|length=93,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.11,49.1
chr=4|start=166802003|end=166802095|length=93,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.40,47.3
chr=4|start=166802003|end=166802094|length=92,NG_030414.1,100.000,92,0,0,1,92,437588,437497,2.22e-38,171
chr=4|start=166802003|end=166802094|length=92,AC020599.4,100.000,92,0,0,1,92,59446,59355,2.22e-38,171
chr=4|start=166802003|end=166802094|length=92,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.11,49.1
chr=4|start=166802003|end=166802094|length=92,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.39,47.3
chr=4|start=166802003|end=166802093|length=91,NG_030414.1,100.000,91,0,0,1,91,437588,437498,7.83e-38,169
chr=4|start=166802003|end=166802093|length=91,AC020599.4,100.000,91,0,0,1,91,59446,59356,7.83e-38,169
chr=4|start=166802003|end=166802093|length=91,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.11,49.1
chr=4|start=166802003|end=166802093|length=91,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.38,47.3
chr=4|start=166802003|end=166802092|length=90,NG_030414.1,100.000,90,0,0,1,90,437588,437499,2.77e-37,167
chr=4|start=166802003|end=166802092|length=90,AC020599.4,100.000,90,0,0,1,90,59446,59357,2.77e-37,167
chr=4|start=166802003|end=166802092|length=90,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.10,49.1
chr=4|start=166802003|end=166802092|length=90,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.38,47.3
chr=4|start=166802003|end=166802091|length=89,NG_030414.1,100.000,89,0,0,1,89,437588,437500,9.78e-37,165
chr=4|start=166802003|end=166802091|length=89,AC020599.4,100.000,89,0,0,1,89,59446,59358,9.78e-37,165
chr=4|start=166802003|end=166802091|length=89,OX457136.1,91.667,36,1,1,35,70,2198659,2198692,0.10,49.1
chr=4|start=166802003|end=166802091|length=89,OX438860.1,96.552,29,0,1,35,62,5308325,5308297,0.37,47.3
