chr6	156776126	156776861	ENST00000346085.10_intron_0_0_chr6_156776127_f	0	+
chr6	156779471	156829226	ENST00000346085.10_intron_1_0_chr6_156779472_f	0	+
chr6	156829421	156871613	ENST00000346085.10_intron_2_0_chr6_156829422_f	0	+
chr6	156871652	156901375	ENST00000346085.10_intron_3_0_chr6_156871653_f	0	+
chr6	156901525	156935465	ENST00000346085.10_intron_4_0_chr6_156901526_f	0	+
chr6	156935576	157084661	ENST00000346085.10_intron_5_0_chr6_156935577_f	0	+
chr6	157084905	157110471	ENST00000346085.10_intron_6_0_chr6_157084906_f	0	+
chr6	157110561	157133027	ENST00000346085.10_intron_7_0_chr6_157110562_f	0	+
chr6	157133207	157148623	ENST00000346085.10_intron_8_0_chr6_157133208_f	0	+
chr6	157148951	157167039	ENST00000346085.10_intron_9_0_chr6_157148952_f	0	+
chr6	157167185	157174007	ENST00000346085.10_intron_10_0_chr6_157167186_f	0	+
chr6	157174117	157180968	ENST00000346085.10_intron_11_0_chr6_157174118_f	0	+
chr6	157181178	157184230	ENST00000346085.10_intron_12_0_chr6_157181179_f	0	+
chr6	157184435	157189641	ENST00000346085.10_intron_13_0_chr6_157184436_f	0	+
chr6	157189780	157190037	ENST00000346085.10_intron_14_0_chr6_157189781_f	0	+
chr6	157190210	157196164	ENST00000346085.10_intron_15_0_chr6_157190211_f	0	+
chr6	157196315	157198810	ENST00000346085.10_intron_16_0_chr6_157196316_f	0	+
chr6	157198907	157200704	ENST00000346085.10_intron_17_0_chr6_157198908_f	0	+
chr6	157201488	157203865	ENST00000346085.10_intron_18_0_chr6_157201489_f	0	+
chr6	157203996	157206166	ENST00000346085.10_intron_19_0_chr6_157203997_f	0	+
chr6	156777431	156778245	ENST00000603191.2_intron_0_0_chr6_156777432_r	0	-
chr6	156779471	156829226	ENST00000636930.2_intron_0_0_chr6_156779472_f	0	+
chr6	156829421	156901375	ENST00000636930.2_intron_1_0_chr6_156829422_f	0	+
chr6	156901525	156935465	ENST00000636930.2_intron_2_0_chr6_156901526_f	0	+
chr6	156935576	157084661	ENST00000636930.2_intron_3_0_chr6_156935577_f	0	+
chr6	157084905	157110471	ENST00000636930.2_intron_4_0_chr6_157084906_f	0	+
