chr6	156776019	156776126	ENST00000346085.10_exon_0_0_chr6_156776020_f	0	+
chr6	156776861	156779471	ENST00000346085.10_exon_1_0_chr6_156776862_f	0	+
chr6	156829226	156829421	ENST00000346085.10_exon_2_0_chr6_156829227_f	0	+
chr6	156871613	156871652	ENST00000346085.10_exon_3_0_chr6_156871614_f	0	+
chr6	156901375	156901525	ENST00000346085.10_exon_4_0_chr6_156901376_f	0	+
chr6	156935465	156935576	ENST00000346085.10_exon_5_0_chr6_156935466_f	0	+
chr6	157084661	157084905	ENST00000346085.10_exon_6_0_chr6_157084662_f	0	+
chr6	157110471	157110561	ENST00000346085.10_exon_7_0_chr6_157110472_f	0	+
chr6	157133027	157133207	ENST00000346085.10_exon_8_0_chr6_157133028_f	0	+
chr6	157148623	157148951	ENST00000346085.10_exon_9_0_chr6_157148624_f	0	+
chr6	157167039	157167185	ENST00000346085.10_exon_10_0_chr6_157167040_f	0	+
chr6	157174007	157174117	ENST00000346085.10_exon_11_0_chr6_157174008_f	0	+
chr6	157180968	157181178	ENST00000346085.10_exon_12_0_chr6_157180969_f	0	+
chr6	157184230	157184435	ENST00000346085.10_exon_13_0_chr6_157184231_f	0	+
chr6	157189641	157189780	ENST00000346085.10_exon_14_0_chr6_157189642_f	0	+
chr6	157190037	157190210	ENST00000346085.10_exon_15_0_chr6_157190038_f	0	+
chr6	157196164	157196315	ENST00000346085.10_exon_16_0_chr6_157196165_f	0	+
chr6	157198810	157198907	ENST00000346085.10_exon_17_0_chr6_157198811_f	0	+
chr6	157200704	157201488	ENST00000346085.10_exon_18_0_chr6_157200705_f	0	+
chr6	157203865	157203996	ENST00000346085.10_exon_19_0_chr6_157203866_f	0	+
chr6	157206166	157210779	ENST00000346085.10_exon_20_0_chr6_157206167_f	0	+
chr6	156776359	156777431	ENST00000603191.2_exon_0_0_chr6_156776360_r	0	-
chr6	156778245	156778422	ENST00000603191.2_exon_1_0_chr6_156778246_r	0	-
chr6	156777377	156779471	ENST00000636930.2_exon_0_0_chr6_156777378_f	0	+
chr6	156829226	156829421	ENST00000636930.2_exon_1_0_chr6_156829227_f	0	+
chr6	156901375	156901525	ENST00000636930.2_exon_2_0_chr6_156901376_f	0	+
chr6	156935465	156935576	ENST00000636930.2_exon_3_0_chr6_156935466_f	0	+
chr6	157084661	157084905	ENST00000636930.2_exon_4_0_chr6_157084662_f	0	+
chr6	157110471	157110561	ENST00000636930.2_exon_5_0_chr6_157110472_f	0	+
